Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 2.37s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 6 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNoBalance() (gas: 21671)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 226795)
[PASS] testEnterEventEmit() (gas: 69952)
[PASS] testPlayersNotAllowedToEnterCalculatingState() (gas: 230357)
[PASS] testRaffleIsOpenAtInit() (gas: 11194)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 72530)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 411.14ms (3.34ms CPU time)

Ran 1 test suite in 412.95ms (411.14ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 334-389, hits: 0)
- Line (location: source ID 41, line 11, chars 366-382, hits: 0)
- Statement (location: source ID 41, line 11, chars 366-382, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 37, chars 1142-1574, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1307-1362, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1249-1510, hits: 0)
- Line (location: source ID 42, line 41, chars 1321-1351, hits: 0)
- Statement (location: source ID 42, line 41, chars 1321-1351, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1368-1537, hits: 0)
- Line (location: source ID 42, line 46, chars 1513-1557, hits: 0)
- Statement (location: source ID 42, line 46, chars 1513-1557, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 67, chars 2319-3246, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 449-766, hits: 0)
- Line (location: source ID 43, line 13, chars 534-580, hits: 0)
- Statement (location: source ID 43, line 13, chars 534-580, hits: 0)
- Statement (location: source ID 43, line 13, chars 562-580, hits: 0)
- Line (location: source ID 43, line 14, chars 590-654, hits: 0)
- Statement (location: source ID 43, line 14, chars 590-654, hits: 0)
- Line (location: source ID 43, line 15, chars 664-718, hits: 0)
- Statement (location: source ID 43, line 15, chars 664-718, hits: 0)
- Statement (location: source ID 43, line 15, chars 684-718, hits: 0)
- Line (location: source ID 43, line 17, chars 729-759, hits: 0)
- Statement (location: source ID 43, line 17, chars 729-759, hits: 0)
- Function "run" (location: source ID 43, line 32, chars 1229-1299, hits: 0)
- Line (location: source ID 43, line 33, chars 1261-1292, hits: 0)
- Statement (location: source ID 43, line 33, chars 1261-1292, hits: 0)
- Function "fundSubUsingConfig" (location: source ID 43, line 40, chars 1425-1783, hits: 0)
- Line (location: source ID 43, line 41, chars 1472-1518, hits: 0)
- Statement (location: source ID 43, line 41, chars 1472-1518, hits: 0)
- Statement (location: source ID 43, line 41, chars 1500-1518, hits: 0)
- Line (location: source ID 43, line 42, chars 1528-1592, hits: 0)
- Statement (location: source ID 43, line 42, chars 1528-1592, hits: 0)
- Line (location: source ID 43, line 43, chars 1602-1657, hits: 0)
- Statement (location: source ID 43, line 43, chars 1602-1657, hits: 0)
- Line (location: source ID 43, line 44, chars 1667-1716, hits: 0)
- Statement (location: source ID 43, line 44, chars 1667-1716, hits: 0)
- Line (location: source ID 43, line 45, chars 1726-1776, hits: 0)
- Statement (location: source ID 43, line 45, chars 1726-1776, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 57, chars 2102-2585, hits: 0)
- Line (location: source ID 43, line 65, chars 2370-2389, hits: 0)
- Statement (location: source ID 43, line 65, chars 2370-2389, hits: 0)
- Line (location: source ID 43, line 66, chars 2403-2549, hits: 0)
- Statement (location: source ID 43, line 66, chars 2403-2549, hits: 0)
- Line (location: source ID 43, line 71, chars 2593-2611, hits: 0)
- Statement (location: source ID 43, line 71, chars 2593-2611, hits: 0)
- Function "run" (location: source ID 43, line 75, chars 2634-2693, hits: 0)
- Line (location: source ID 43, line 76, chars 2666-2686, hits: 0)
- Statement (location: source ID 43, line 76, chars 2666-2686, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 81, chars 2734-3055, hits: 0)
- Line (location: source ID 43, line 82, chars 2805-2851, hits: 0)
- Statement (location: source ID 43, line 82, chars 2805-2851, hits: 0)
- Statement (location: source ID 43, line 82, chars 2833-2851, hits: 0)
- Line (location: source ID 43, line 83, chars 2861-2916, hits: 0)
- Statement (location: source ID 43, line 83, chars 2861-2916, hits: 0)
- Line (location: source ID 43, line 84, chars 2926-2990, hits: 0)
- Statement (location: source ID 43, line 84, chars 2926-2990, hits: 0)
- Line (location: source ID 43, line 85, chars 3000-3048, hits: 0)
- Statement (location: source ID 43, line 85, chars 3000-3048, hits: 0)
- Function "run" (location: source ID 43, line 110, chars 3632-3837, hits: 0)
- Line (location: source ID 43, line 111, chars 3664-3784, hits: 0)
- Statement (location: source ID 43, line 111, chars 3664-3784, hits: 0)
- Statement (location: source ID 43, line 111, chars 3687-3784, hits: 0)
- Line (location: source ID 43, line 115, chars 3794-3830, hits: 0)
- Statement (location: source ID 43, line 115, chars 3794-3830, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 0, path: 0) (location: source ID 44, line 87, chars 2377-2436, hits: 0)
- Line (location: source ID 44, line 88, chars 2391-2425, hits: 0)
- Statement (location: source ID 44, line 88, chars 2391-2425, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 124, chars 3846-4027, hits: 0)
- Line (location: source ID 44, line 125, chars 3860-4016, hits: 0)
- Statement (location: source ID 44, line 125, chars 3860-4016, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 148, chars 4646-5280, hits: 0)
- Line (location: source ID 44, line 152, chars 4779-4836, hits: 0)
- Statement (location: source ID 44, line 152, chars 4779-4836, hits: 0)
- Statement (location: source ID 44, line 152, chars 4803-4836, hits: 0)
- Line (location: source ID 44, line 153, chars 4846-4901, hits: 0)
- Statement (location: source ID 44, line 153, chars 4846-4901, hits: 0)
- Line (location: source ID 44, line 154, chars 4911-4940, hits: 0)
- Statement (location: source ID 44, line 154, chars 4911-4940, hits: 0)
- Line (location: source ID 44, line 156, chars 4951-4983, hits: 0)
- Statement (location: source ID 44, line 156, chars 4951-4983, hits: 0)
- Line (location: source ID 44, line 157, chars 4993-5029, hits: 0)
- Statement (location: source ID 44, line 157, chars 4993-5029, hits: 0)
- Line (location: source ID 44, line 158, chars 5039-5072, hits: 0)
- Statement (location: source ID 44, line 158, chars 5039-5072, hits: 0)
- Line (location: source ID 44, line 159, chars 5082-5113, hits: 0)
- Statement (location: source ID 44, line 159, chars 5082-5113, hits: 0)
- Line (location: source ID 44, line 161, chars 5124-5194, hits: 0)
